City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-05-26 20:54:58,-54.8,-68.3,48.2,61,75,11.41
1,Karratha,AU,2020-05-26 20:54:59,-20.74,116.85,65.26,52,0,14.36
2,Carnarvon,AU,2020-05-26 20:54:59,-24.87,113.63,62.2,57,0,15.5
3,Puerto Ayora,EC,2020-05-26 20:54:59,-0.74,-90.35,77.0,83,75,8.05
4,Orotukan,RU,2020-05-26 20:54:59,62.27,151.7,36.86,77,0,1.14
5,Katsuura,JP,2020-05-26 20:54:59,35.13,140.3,68.0,94,75,5.82
6,Punta Arenas,CL,2020-05-26 20:54:59,-53.15,-70.92,44.6,81,40,12.75
7,Baglung,NP,2020-05-26 20:54:59,28.27,83.59,72.72,35,99,4.38
8,Kapaa,US,2020-05-26 20:54:59,22.08,-159.32,82.99,78,1,5.82
9,Benguela,AO,2020-05-26 20:54:59,-12.58,13.41,70.43,78,0,3.36
10,Yellowknife,CA,2020-05-26 20:55:00,62.46,-114.35,48.2,42,20,6.93
11,Lakhdenpokhya,RU,2020-05-26 20:55:00,61.52,30.2,53.01,61,20,4.18
12,Avarua,CK,2020-05-26 20:55:00,-21.21,-159.78,77.0,65,95,5.82
13,Kodiak,US,2020-05-26 20:55:00,57.79,-152.41,51.8,71,75,11.41
14,Yeniseysk,RU,2020-05-26 20:55:00,58.45,92.17,40.84,68,0,10.8
15,Isla Vista,US,2020-05-26 20:55:00,34.41,-119.86,91.4,82,40,9.17
16,Kavieng,PG,2020-05-26 20:55:00,-2.57,150.8,82.6,78,4,8.66
17,Port Alfred,ZA,2020-05-26 20:54:05,-33.59,26.89,52.86,74,92,24.92
18,Ribeira Grande,PT,2020-05-26 20:55:01,38.52,-28.7,68.0,88,40,2.24
19,Lompoc,US,2020-05-26 20:55:01,34.64,-120.46,81.0,56,1,11.41
20,Bluff,NZ,2020-05-26 20:55:01,-46.6,168.33,45.66,92,69,7.14
21,Pangkalanbuun,ID,2020-05-26 20:55:01,-2.68,111.62,75.38,97,100,1.21
22,Palmer,US,2020-05-26 20:55:01,42.16,-72.33,84.99,48,20,6.93
23,Maceio,BR,2020-05-26 20:50:13,-9.67,-35.74,78.8,88,75,9.17
24,Tuktoyaktuk,CA,2020-05-26 20:55:01,69.45,-133.04,35.6,80,20,13.87
25,Cidreira,BR,2020-05-26 20:55:02,-30.18,-50.21,57.51,71,99,17.31
26,Lebu,CL,2020-05-26 20:55:02,-37.62,-73.65,58.5,88,0,10.74
27,Hermanus,ZA,2020-05-26 20:55:02,-34.42,19.23,45.0,90,100,1.01
28,Busselton,AU,2020-05-26 20:55:02,-33.65,115.33,54.0,80,95,15.77
29,Fomboni,KM,2020-05-26 20:55:02,-12.28,43.74,80.73,63,0,3.76
30,Mataura,NZ,2020-05-26 20:55:02,-46.19,168.86,40.14,91,38,1.88
31,Porto Santo,PT,2020-05-26 20:55:02,33.07,-16.34,64.4,82,20,14.99
32,Yanaul,RU,2020-05-26 20:54:29,56.27,54.93,53.02,79,42,13.91
33,Butaritari,KI,2020-05-26 20:55:02,3.07,172.79,82.45,69,25,1.14
34,Bathsheba,BB,2020-05-26 20:55:03,13.22,-59.52,86.0,70,40,17.22
35,Teknaf,BD,2020-05-26 20:55:03,20.86,92.31,81.99,85,23,9.95
36,Talavera De La Reina,ES,2020-05-26 20:55:03,39.96,-4.83,71.26,51,1,7.11
37,Caudry,FR,2020-05-26 20:55:03,50.12,3.41,64.0,47,49,3.0
38,Acapulco,MX,2020-05-26 20:54:48,16.86,-99.89,84.2,62,75,12.75
39,Barrow,US,2020-05-26 20:55:04,71.29,-156.79,33.8,80,90,4.7
